CaseID,UniqueLabels,Corr_TrainedWithSkips,Corr_RandomNoSkips
BraTS20_Training_001,0;1;2;4,-0.676218,-0.137147
BraTS20_Training_002,0;1;2;4,-0.683649,-0.254638
BraTS20_Training_003,0;1;2;4,-0.686977,-0.092577
BraTS20_Training_004,0;1;2;4,-0.620998,-0.093958
BraTS20_Training_005,0;1;2;4,-0.642791,0.315353
BraTS20_Training_006,0;1;2;4,-0.603341,0.111012
BraTS20_Training_007,0;1;2;4,-0.679977,0.017856
BraTS20_Training_008,0;1;2;4,-0.676028,-0.055265
BraTS20_Training_009,0;1;2;4,-0.665048,-0.015464
BraTS20_Training_010,0;1;2;4,-0.684887,-0.034486
BraTS20_Training_011,0;1;2;4,-0.642665,-0.007179
BraTS20_Training_012,0;1;2;4,-0.653262,-0.082972
BraTS20_Training_013,0;1;2;4,-0.668313,0.209593
BraTS20_Training_014,0;1;2;4,-0.674720,-0.083587
BraTS20_Training_015,0;1;2;4,-0.651646,-0.281010
BraTS20_Training_016,0;1;2;4,-0.663147,0.056314
BraTS20_Training_017,0;1;2;4,-0.652286,0.125945
BraTS20_Training_018,0;1;2;4,-0.668253,0.174671
BraTS20_Training_019,0;1;2;4,-0.677655,0.009116
BraTS20_Training_020,0;1;2;4,-0.678697,0.111493
BraTS20_Training_021,0;1;2;4,-0.674493,-0.017445
BraTS20_Training_022,0;1;2;4,-0.634788,-0.315863
BraTS20_Training_023,0;1;2;4,-0.650756,-0.107422
BraTS20_Training_024,0;1;2;4,-0.656508,-0.092084
BraTS20_Training_025,0;1;2;4,-0.594539,-0.268328
BraTS20_Training_026,0;1;2;4,-0.590188,0.025152
BraTS20_Training_027,0;1;2;4,-0.675407,0.170857
BraTS20_Training_028,0;1;2;4,-0.648727,0.148784
BraTS20_Training_029,0;1;2;4,-0.659379,0.103036
BraTS20_Training_030,0;1;2;4,-0.683599,-0.018654
BraTS20_Training_031,0;1;2;4,-0.626812,0.221891
BraTS20_Training_032,0;1;2;4,-0.660474,0.059119
BraTS20_Training_033,0;1;2;4,-0.585840,-0.077278
BraTS20_Training_034,0;1;2;4,-0.632469,-0.108142
BraTS20_Training_035,0;1;2;4,-0.675959,-0.053635
BraTS20_Training_036,0;1;2;4,-0.627673,0.097370
BraTS20_Training_037,0;1;2;4,-0.661620,0.105831
BraTS20_Training_038,0;1;2;4,-0.628703,-0.194341
BraTS20_Training_039,0;1;2;4,-0.682653,-0.131280
BraTS20_Training_040,0;1;2;4,-0.642070,-0.151195
BraTS20_Training_041,0;1;2;4,-0.658701,0.026608
BraTS20_Training_042,0;1;2;4,-0.595947,-0.141807
BraTS20_Training_043,0;1;2;4,-0.696089,0.000530
BraTS20_Training_044,0;1;2;4,-0.667910,0.021243
BraTS20_Training_045,0;1;2;4,-0.655149,0.016230
BraTS20_Training_046,0;1;2;4,-0.700549,-0.218802
BraTS20_Training_047,0;1;2;4,-0.643998,-0.097758
BraTS20_Training_048,0;1;2;4,-0.685181,0.180083
BraTS20_Training_049,0;1;2;4,-0.630546,0.202686
BraTS20_Training_050,0;1;2;4,-0.632777,-0.272745
BraTS20_Training_051,0;1;2;4,-0.633388,-0.178241
BraTS20_Training_052,0;1;2;4,-0.602080,0.002173
BraTS20_Training_053,0;1;2;4,-0.644126,-0.086211
BraTS20_Training_054,0;1;2;4,-0.655748,0.221310
BraTS20_Training_055,0;1;2;4,-0.647967,0.268486
BraTS20_Training_056,0;1;2;4,-0.669970,-0.015935
BraTS20_Training_057,0;1;2;4,-0.632069,-0.069155
BraTS20_Training_058,0;1;2;4,-0.667186,-0.113930
BraTS20_Training_059,0;1;2;4,-0.703746,0.194234
BraTS20_Training_060,0;1;2;4,-0.664530,-0.177000
BraTS20_Training_061,0;1;2;4,-0.662981,0.097566
BraTS20_Training_062,0;1;2;4,-0.604053,0.167597
BraTS20_Training_063,0;1;2;4,-0.670485,0.273818
BraTS20_Training_064,0;1;2;4,-0.687937,0.050429
BraTS20_Training_065,0;1;2;4,-0.686579,-0.125283
BraTS20_Training_066,0;1;2;4,-0.679186,0.063762
BraTS20_Training_067,0;1;2;4,-0.647262,-0.111421
BraTS20_Training_068,0;1;2;4,-0.671642,0.073952
BraTS20_Training_069,0;1;2;4,-0.683635,0.008572
BraTS20_Training_070,0;1;2;4,-0.688350,-0.019639
BraTS20_Training_071,0;1;2;4,-0.618398,-0.235544
BraTS20_Training_072,0;1;2;4,-0.692956,-0.224455
BraTS20_Training_073,0;1;2;4,-0.568049,-0.128182
BraTS20_Training_074,0;1;2;4,-0.603650,-0.219819
BraTS20_Training_075,0;1;2;4,-0.575003,0.288222
BraTS20_Training_076,0;1;2;4,-0.662884,-0.251288
BraTS20_Training_077,0;1;2;4,-0.668154,0.001514
BraTS20_Training_078,0;1;2;4,-0.663412,-0.071437
BraTS20_Training_079,0;1;2;4,-0.686525,-0.066608
BraTS20_Training_080,0;1;2;4,-0.669311,0.075754
BraTS20_Training_081,0;1;2;4,-0.628052,-0.147832
BraTS20_Training_082,0;1;2;4,-0.677394,-0.303056
BraTS20_Training_083,0;1;2;4,-0.649317,0.102858
BraTS20_Training_084,0;1;2;4,-0.664156,0.085404
BraTS20_Training_085,0;1;2;4,-0.633412,-0.077492
BraTS20_Training_086,0;1;2;4,-0.686874,0.086081
BraTS20_Training_087,0;1;2;4,-0.650982,-0.090583
BraTS20_Training_088,0;1;2;4,-0.650863,-0.024541
BraTS20_Training_089,0;1;2;4,-0.678165,0.057849
BraTS20_Training_090,0;1;2;4,-0.620376,-0.184431
BraTS20_Training_091,0;1;2;4,-0.605957,0.217320
BraTS20_Training_092,0;1;2;4,-0.632402,-0.082523
BraTS20_Training_093,0;1;2;4,-0.649490,0.026300
BraTS20_Training_094,0;1;2;4,-0.685610,-0.134971
BraTS20_Training_095,0;1;2;4,-0.629285,0.061696
BraTS20_Training_096,0;1;2;4,-0.646812,-0.220352
BraTS20_Training_097,0;1;2;4,-0.638901,-0.207658
BraTS20_Training_098,0;1;2;4,-0.596725,0.116779
BraTS20_Training_099,0;2;4,-0.662553,0.202680
BraTS20_Training_100,0;1;2;4,-0.630502,0.145644
BraTS20_Training_101,0;1;2;4,-0.642097,-0.066850
BraTS20_Training_102,0;1;2;4,-0.669067,0.087179
BraTS20_Training_103,0;1;2;4,-0.629084,-0.236305
BraTS20_Training_104,0;1;2;4,-0.555581,-0.110617
BraTS20_Training_105,0;1;2;4,-0.682198,0.091876
BraTS20_Training_106,0;1;2;4,-0.640608,0.348441
BraTS20_Training_107,0;1;2;4,-0.683552,-0.151271
BraTS20_Training_108,0;1;2;4,-0.652187,0.166178
BraTS20_Training_109,0;1;2;4,-0.619297,0.045667
BraTS20_Training_110,0;1;2;4,-0.673726,0.009590
BraTS20_Training_111,0;1;2;4,-0.661985,0.049315
BraTS20_Training_112,0;1;2;4,-0.640954,0.084568
BraTS20_Training_113,0;1;2;4,-0.641093,0.026679
BraTS20_Training_114,0;1;2;4,-0.626315,-0.181748
BraTS20_Training_115,0;1;2;4,-0.612146,0.006104
BraTS20_Training_116,0;1;2;4,-0.661384,-0.070736
BraTS20_Training_117,0;1;2;4,-0.641773,0.093789
BraTS20_Training_118,0;1;2;4,-0.619959,0.044404
BraTS20_Training_119,0;1;2;4,-0.692648,0.305981
BraTS20_Training_120,0;1;2;4,-0.542434,0.167608
BraTS20_Training_121,0;1;2;4,-0.592005,0.005498
BraTS20_Training_122,0;1;2;4,-0.669637,-0.025450
BraTS20_Training_123,0;1;2;4,-0.655385,0.132953
BraTS20_Training_124,0;1;2;4,-0.695006,-0.071108
BraTS20_Training_125,0;1;2;4,-0.518500,-0.192774
BraTS20_Training_126,0;1;2;4,-0.651060,0.236286
BraTS20_Training_127,0;1;2;4,-0.649144,0.177212
BraTS20_Training_128,0;1;2;4,-0.618400,0.123140
BraTS20_Training_129,0;1;2;4,-0.667085,0.083993
BraTS20_Training_130,0;1;2;4,-0.653432,-0.204972
BraTS20_Training_131,0;1;2;4,-0.608935,-0.070914
BraTS20_Training_132,0;1;2;4,-0.629306,-0.274916
BraTS20_Training_133,0;1;2;4,-0.662090,0.389158
BraTS20_Training_134,0;1;2;4,-0.615690,0.038635
BraTS20_Training_135,0;1;2;4,-0.647754,-0.067980
BraTS20_Training_136,0;1;2;4,-0.624271,-0.041828
BraTS20_Training_137,0;1;2;4,-0.666762,-0.102072
BraTS20_Training_138,0;1;2;4,-0.626484,0.181228
BraTS20_Training_139,0;1;2;4,-0.612859,-0.363391
BraTS20_Training_140,0;1;2;4,-0.650747,0.113460
BraTS20_Training_141,0;1;2;4,-0.619897,-0.039264
BraTS20_Training_142,0;1;2;4,-0.635390,0.048963
BraTS20_Training_143,0;1;2;4,-0.648048,0.008135
BraTS20_Training_144,0;1;2;4,-0.625421,-0.172116
BraTS20_Training_145,0;1;2;4,-0.662037,0.095032
BraTS20_Training_146,0;1;2;4,-0.691723,-0.265366
BraTS20_Training_147,0;1;2;4,-0.682776,-0.032309
BraTS20_Training_148,0;1;2;4,-0.633278,0.076415
BraTS20_Training_149,0;1;2;4,-0.658860,-0.013946
BraTS20_Training_150,0;1;2;4,-0.752409,0.082250
BraTS20_Training_151,0;1;2;4,-0.711998,0.099568
BraTS20_Training_152,0;1;2;4,-0.672171,-0.058677
BraTS20_Training_153,0;1;2;4,-0.661216,0.078390
BraTS20_Training_154,0;1;2;4,-0.609863,-0.006453
BraTS20_Training_155,0;1;2;4,-0.620157,-0.120994
BraTS20_Training_156,0;1;2;4,-0.639094,0.162037
BraTS20_Training_157,0;1;2;4,-0.688880,0.165227
BraTS20_Training_158,0;1;2;4,-0.716378,-0.047299
BraTS20_Training_159,0;1;2;4,-0.676693,0.101212
BraTS20_Training_160,0;1;2;4,-0.658858,0.315680
BraTS20_Training_161,0;1;2;4,-0.679183,0.018780
BraTS20_Training_162,0;1;2;4,-0.661289,0.140434
BraTS20_Training_163,0;1;2;4,-0.594089,-0.009644
BraTS20_Training_164,0;1;2;4,-0.628604,0.073531
BraTS20_Training_165,0;1;2;4,-0.689314,-0.019645
BraTS20_Training_166,0;1;2;4,-0.660079,0.219530
BraTS20_Training_167,0;1;2;4,-0.719289,-0.099238
BraTS20_Training_168,0;1;2;4,-0.684397,-0.109049
BraTS20_Training_169,0;1;2;4,-0.672972,-0.172743
BraTS20_Training_170,0;1;2;4,-0.682051,-0.186209
BraTS20_Training_171,0;1;2;4,-0.692091,0.114004
BraTS20_Training_172,0;1;2;4,-0.660489,-0.105527
BraTS20_Training_173,0;1;2;4,-0.700362,-0.131712
BraTS20_Training_174,0;1;2;4,-0.642520,0.087597
BraTS20_Training_175,0;1;2;4,-0.668938,0.145305
BraTS20_Training_176,0;1;2;4,-0.683826,0.008901
BraTS20_Training_177,0;1;2;4,-0.694761,-0.003592
BraTS20_Training_178,0;1;2;4,-0.685516,0.042605
BraTS20_Training_179,0;1;2;4,-0.662551,-0.284820
BraTS20_Training_180,0;1;2;4,-0.644992,0.167807
BraTS20_Training_181,0;1;2;4,-0.695229,0.094076
BraTS20_Training_182,0;1;2;4,-0.586271,-0.018329
BraTS20_Training_183,0;1;2;4,-0.663374,0.015352
BraTS20_Training_184,0;1;2;4,-0.705695,-0.223622
BraTS20_Training_185,0;1;2;4,-0.707818,0.024496
BraTS20_Training_186,0;1;2;4,-0.662632,-0.010291
BraTS20_Training_187,0;1;2;4,-0.643812,0.195455
BraTS20_Training_188,0;1;2;4,-0.698947,0.030695
BraTS20_Training_189,0;1;2;4,-0.631411,-0.094832
BraTS20_Training_190,0;1;2;4,-0.664172,-0.224944
BraTS20_Training_191,0;1;2;4,-0.693022,0.262747
BraTS20_Training_192,0;1;2;4,-0.594517,-0.333918
BraTS20_Training_193,0;1;2;4,-0.524452,0.028896
BraTS20_Training_194,0;1;2;4,-0.688596,0.153563
BraTS20_Training_195,0;1;2;4,-0.669879,0.183883
BraTS20_Training_196,0;1;2;4,-0.650574,0.040845
BraTS20_Training_197,0;1;2;4,-0.642989,0.087751
BraTS20_Training_198,0;1;2;4,-0.684414,-0.170962
BraTS20_Training_199,0;1;2;4,-0.626951,-0.163850
BraTS20_Training_200,0;1;2;4,-0.697827,-0.017572
BraTS20_Training_201,0;1;2;4,-0.621214,0.076980
BraTS20_Training_202,0;1;2;4,-0.710718,-0.002347
BraTS20_Training_203,0;1;2;4,-0.713696,0.085946
BraTS20_Training_204,0;1;2;4,-0.670608,-0.158233
BraTS20_Training_205,0;1;2;4,-0.616104,0.089661
BraTS20_Training_206,0;1;2;4,-0.732943,-0.267621
BraTS20_Training_207,0;1;2;4,-0.637365,-0.195455
BraTS20_Training_208,0;1;2;4,-0.707123,0.246432
BraTS20_Training_209,0;1;2;4,-0.706249,0.120951
BraTS20_Training_210,0;1;2;4,-0.630750,0.066023
BraTS20_Training_211,0;1;2;4,-0.712809,-0.101949
BraTS20_Training_212,0;1;2;4,-0.647583,0.016081
BraTS20_Training_213,0;1;2;4,-0.711656,-0.101259
BraTS20_Training_214,0;1;2;4,-0.691538,-0.043540
BraTS20_Training_215,0;1;2;4,-0.693888,-0.019232
BraTS20_Training_216,0;1;2;4,-0.654767,0.077378
BraTS20_Training_217,0;1;2;4,-0.673887,-0.096284
BraTS20_Training_218,0;1;2;4,-0.676115,0.012532
BraTS20_Training_219,0;1;2;4,-0.661143,-0.195979
BraTS20_Training_220,0;1;2;4,-0.620774,-0.109016
BraTS20_Training_221,0;1;2;4,-0.646457,-0.002696
BraTS20_Training_222,0;1;2;4,-0.645336,0.138766
BraTS20_Training_223,0;1;2;4,-0.632386,-0.119009
BraTS20_Training_224,0;1;2;4,-0.634671,0.273225
BraTS20_Training_225,0;1;2;4,-0.613638,-0.180397
BraTS20_Training_226,0;1;2;4,-0.712442,0.293065
BraTS20_Training_227,0;1;2;4,-0.718258,-0.078758
BraTS20_Training_228,0;1;2;4,-0.716113,0.091426
BraTS20_Training_229,0;1;2;4,-0.662608,0.061365
BraTS20_Training_230,0;1;2;4,-0.669391,-0.025895
BraTS20_Training_231,0;1;2;4,-0.688778,-0.017242
BraTS20_Training_232,0;1;2;4,-0.684258,0.143260
BraTS20_Training_233,0;1;2;4,-0.697452,-0.167124
BraTS20_Training_234,0;1;2;4,-0.653915,0.157348
BraTS20_Training_235,0;1;2;4,-0.619426,-0.064793
BraTS20_Training_236,0;1;2;4,-0.702371,0.089126
BraTS20_Training_237,0;1;2;4,-0.705279,0.168702
BraTS20_Training_238,0;1;2;4,-0.598889,0.089227
BraTS20_Training_239,0;1;2;4,-0.648909,-0.121295
BraTS20_Training_240,0;1;2;4,-0.688431,-0.092557
BraTS20_Training_241,0;1;2;4,-0.643264,-0.003250
BraTS20_Training_242,0;1;2;4,-0.651517,-0.156385
BraTS20_Training_243,0;1;2;4,-0.679658,-0.130101
BraTS20_Training_244,0;1;2;4,-0.666165,-0.115855
BraTS20_Training_245,0;1;2;4,-0.629834,0.195730
BraTS20_Training_246,0;1;2;4,-0.727056,0.027582
BraTS20_Training_247,0;1;2;4,-0.694810,0.284493
BraTS20_Training_248,0;1;2;4,-0.616672,-0.036440
BraTS20_Training_249,0;1;2;4,-0.706894,0.108402
BraTS20_Training_250,0;1;2;4,-0.702057,-0.049169
BraTS20_Training_251,0;1;2;4,-0.688093,-0.182161
BraTS20_Training_252,0;1;2;4,-0.687416,-0.178310
BraTS20_Training_253,0;1;2;4,-0.688713,0.209190
BraTS20_Training_254,0;1;2;4,-0.664189,-0.170823
BraTS20_Training_255,0;1;2;4,-0.703154,0.151581
BraTS20_Training_256,0;1;2;4,-0.677279,-0.155124
BraTS20_Training_257,0;1;2;4,-0.686371,0.233644
BraTS20_Training_258,0;1;2;4,-0.686171,0.199768
BraTS20_Training_259,0;1;2;4,-0.683145,0.030818
BraTS20_Training_260,0;1;2;4,-0.695261,0.057514
BraTS20_Training_261,0;1;2;4,-0.627267,0.015435
BraTS20_Training_262,0;1;2,-0.672752,0.046500
BraTS20_Training_263,0;1;2,-0.639473,0.078214
BraTS20_Training_264,0;1;2,-0.666347,-0.368351
BraTS20_Training_265,0;1;2,-0.676186,0.077834
BraTS20_Training_266,0;1;2,-0.645231,0.161912
BraTS20_Training_267,0;1;2;4,-0.707957,0.147787
BraTS20_Training_268,0;1;2,-0.666034,-0.235356
BraTS20_Training_269,0;1;2,-0.620749,0.251137
BraTS20_Training_270,0;1;2;4,-0.719987,0.076040
BraTS20_Training_271,0;1;2;4,-0.681868,-0.072481
BraTS20_Training_272,0;1;2,-0.697008,-0.094573
BraTS20_Training_273,0;1;2;4,-0.709736,0.074721
BraTS20_Training_274,0;1;2;4,-0.699512,0.065556
BraTS20_Training_275,0;1;2,-0.731457,0.026368
BraTS20_Training_276,0;1;2;4,-0.705625,-0.008122
BraTS20_Training_277,0;1;2;4,-0.675748,0.135518
BraTS20_Training_278,0;1;2,-0.687958,-0.069510
BraTS20_Training_279,0;1;2,-0.655018,0.044594
BraTS20_Training_280,0;1;2;4,-0.689250,0.204896
BraTS20_Training_281,0;1;2,-0.705993,-0.228320
BraTS20_Training_282,0;1;2;4,-0.695272,-0.121223
BraTS20_Training_283,0;1;2;4,-0.666068,-0.217410
BraTS20_Training_284,0;1;2;4,-0.704795,0.095430
BraTS20_Training_285,0;1;2;4,-0.634607,0.074819
BraTS20_Training_286,0;1;2,-0.648580,-0.356352
BraTS20_Training_287,0;1;2;4,-0.708529,0.003797
BraTS20_Training_288,0;1;2;4,-0.715831,0.198855
BraTS20_Training_289,0;1;2,-0.674016,0.192176
BraTS20_Training_290,0;1;2;4,-0.603931,0.015643
BraTS20_Training_291,0;1;2;4,-0.623498,-0.112246
BraTS20_Training_292,0;1;2;4,-0.711181,-0.034205
BraTS20_Training_293,0;1;2;4,-0.708458,0.037694
BraTS20_Training_294,0;1;2,-0.709285,0.120818
BraTS20_Training_295,0;1;2;4,-0.638493,0.021470
BraTS20_Training_296,0;1;2;4,-0.661070,0.214234
BraTS20_Training_297,0;1;2,-0.660470,-0.040683
BraTS20_Training_298,0;1;2;4,-0.661473,0.185752
BraTS20_Training_299,0;1;2;4,-0.642670,-0.164815
BraTS20_Training_300,0;1;2;4,-0.673511,-0.236999
BraTS20_Training_301,0;1;2;4,-0.684254,0.085912
BraTS20_Training_302,0;1;2;4,-0.697265,-0.168941
BraTS20_Training_303,0;1;2;4,-0.679224,0.112465
BraTS20_Training_304,0;1;2,-0.702645,0.247679
BraTS20_Training_305,0;1;2,-0.696794,-0.106172
BraTS20_Training_306,0;1;2,-0.705925,-0.004823
BraTS20_Training_307,0;1;2;4,-0.711271,0.072590
BraTS20_Training_308,0;1;2;4,-0.697223,0.117557
BraTS20_Training_309,0;1;2;4,-0.730784,0.012955
BraTS20_Training_310,0;1;2,-0.629036,-0.207175
BraTS20_Training_311,0;1;2;4,-0.676889,0.225168
BraTS20_Training_312,0;1;2,-0.698224,-0.152485
BraTS20_Training_313,0;1;2;4,-0.657939,0.077494
BraTS20_Training_314,0;1;2;4,-0.682681,0.033423
BraTS20_Training_315,0;1;2;4,-0.683842,-0.078859
BraTS20_Training_316,0;1;2;4,-0.650864,0.139747
BraTS20_Training_317,0;1;2;4,-0.664540,-0.018034
BraTS20_Training_318,0;1;2;4,-0.694664,0.266715
BraTS20_Training_319,0;1;2,-0.715010,-0.014088
BraTS20_Training_320,0;1;2;4,-0.695528,-0.054806
BraTS20_Training_321,0;1;2,-0.672712,-0.136730
BraTS20_Training_322,0;1;2;4,-0.732006,0.305799
BraTS20_Training_323,0;1;2;4,-0.706958,-0.021312
BraTS20_Training_324,0;1;2,-0.703173,0.027175
BraTS20_Training_325,0;1;2;4,-0.699827,-0.192462
BraTS20_Training_326,0;1;4,-0.680926,0.281291
BraTS20_Training_327,0;1;2;4,-0.645105,0.097068
BraTS20_Training_328,0;1;2;4,-0.664997,0.144088
BraTS20_Training_329,0;1;2,-0.703837,-0.133233
BraTS20_Training_330,0;1;2,-0.707125,-0.109613
BraTS20_Training_331,0;1;2;4,-0.703759,0.186299
BraTS20_Training_332,0;1;2;4,-0.659437,0.056274
BraTS20_Training_333,0;1;2;4,-0.618252,-0.208161
BraTS20_Training_334,0;1;2;4,-0.681646,0.025284
BraTS20_Training_335,0;1;2,-0.711663,-0.002846
BraTS20_Training_336,0;1;2;4,-0.705711,-0.090032
BraTS20_Training_337,0;1;2;4,-0.687593,-0.139428
BraTS20_Training_338,0;1;2;4,-0.697390,-0.239697
BraTS20_Training_339,0;1;2;4,-0.701029,-0.221871
BraTS20_Training_340,0;1;2;4,-0.674403,0.170657
BraTS20_Training_341,0;1;2;4,-0.670161,0.025082
BraTS20_Training_342,0;1;2;4,-0.710750,-0.230156
BraTS20_Training_343,0;1;2;4,-0.698841,0.171741
BraTS20_Training_344,0;1;2;4,-0.708980,-0.040531
BraTS20_Training_345,0;1;2;4,-0.649142,-0.079238
BraTS20_Training_346,0;1;2;4,-0.696633,0.040608
BraTS20_Training_347,0;1;2;4,-0.698670,-0.081988
BraTS20_Training_348,0;1;2;4,-0.695754,0.060913
BraTS20_Training_349,0;1;2;4,-0.626866,-0.058490
BraTS20_Training_350,0;1;2;4,-0.686130,-0.014934
BraTS20_Training_351,0;1;2;4,-0.722643,0.092413
BraTS20_Training_352,0;1;2;4,-0.608875,-0.178654
BraTS20_Training_353,0;1;2;4,-0.715101,0.177167
BraTS20_Training_354,0;1;2;4,-0.679100,-0.012209
BraTS20_Training_356,0;1;2;4,-0.700620,0.079947
BraTS20_Training_357,0;1;2;4,-0.709689,0.167045
BraTS20_Training_358,0;1;2;4,-0.732266,-0.076087
BraTS20_Training_359,0;1;2;4,-0.715090,0.078952
BraTS20_Training_360,0;1;2;4,-0.633407,0.136743
BraTS20_Training_361,0;1;2;4,-0.681419,0.132090
BraTS20_Training_362,0;1;2;4,-0.694446,0.128753
BraTS20_Training_363,0;1;2;4,-0.659474,-0.013045
BraTS20_Training_364,0;1;2;4,-0.726049,-0.071005
BraTS20_Training_365,0;1;2;4,-0.687606,0.005761
BraTS20_Training_366,0;1;2;4,-0.686547,-0.036226
BraTS20_Training_367,0;1;2;4,-0.727791,-0.269528
BraTS20_Training_368,0;1;2;4,-0.693563,-0.053460
BraTS20_Training_369,0;1;2;4,-0.701054,-0.128064
